order_id,customer_id,order_date,quantity,unit_price,status,total_amount,name,email,country,vip
101,1,2023-07-10,3,150.0,completed,450.0,Lucas Pereira,[email],BRAZIL,False
102,2,2023-07-11,1,1200.0,pending,1200.0,Emma Torres,[email],ARGENTINA,True
103,3,2023-07-12,5,200.0,cancelled,1000.0,Noah Jiménez,[email],MEXICO,False
104,4,2023-07-13,2,750.0,completed,1500.0,Sofía Rivas,[email],COLOMBIA,True
105,5,2023-07-14,10,80.0,pending,800.0,Mateo Duarte,[email],CHILE,False
106,6,2023-07-15,4,300.0,completed,1200.0,Valentina Álvarez,[email],PERU,True
107,7,2023-07-16,6,180.0,pending,1080.0,Thiago Guzmán,[email],BRAZIL,True
108,8,2023-07-17,3,950.0,cancelled,2850.0,Camila Herrera,[email],ARGENTINA,True
109,9,2023-07-18,8,110.0,completed,880.0,Benjamín Vega,[email],CHILE,False
110,10,2023-07-19,2,1000.0,pending,2000.0,Isabella Cruz,[email],MEXICO,True
111,11,2023-07-20,1,2200.0,completed,2200.0,Martín Paredes,[email],COLOMBIA,True
112,12,2023-07-21,7,140.0,completed,980.0,Antonella Mora,[email],PERU,False
113,13,2023-07-22,5,210.0,pending,1050.0,Joaquín Ramírez,[email],BRAZIL,True
114,14,2023-07-23,2,1300.0,cancelled,2600.0,Abril Navarro,[email],ARGENTINA,True
115,15,2023-07-24,9,95.0,completed,855.0,Santiago León,[email],MEXICO,False
116,16,2023-07-25,3,400.0,completed,1200.0,Aitana Cordero,[email],CHILE,True
117,17,2023-07-26,4,275.0,pending,1100.0,Emilio Vargas,[email],COLOMBIA,True
118,18,2023-07-27,1,850.0,cancelled,850.0,Josefina Peña,[email],PERU,False
119,19,2023-07-28,6,160.0,completed,960.0,Facundo Bravo,[email],ARGENTINA,False
120,20,2023-07-29,2,1250.0,pending,2500.0,Regina Campos,[email],MEXICO,True
121,21,2023-07-30,10,70.0,cancelled,700.0,Iker Castillo,[email],COLOMBIA,False
122,22,2023-07-31,3,300.0,completed,900.0,Zoe Medina,[email],CHILE,False
123,23,2023-08-01,2,1450.0,pending,2900.0,Bruno Salinas,[email],PERU,True
124,24,2023-08-02,4,220.0,cancelled,880.0,Renata Cabrera,[email],BRAZIL,False
125,25,2023-08-03,5,195.0,completed,975.0,Luciano Torres,[email],ARGENTINA,False
126,26,2023-08-04,3,180.0,pending,540.0,Mía Aguirre,[email],MEXICO,False
127,27,2023-08-05,6,250.0,completed,1500.0,Gaspar Molina,[email],CHILE,True
128,28,2023-08-06,1,999.0,completed,999.0,Catalina Ríos,[email],COLOMBIA,False
129,29,2023-08-07,2,600.0,cancelled,1200.0,Elías Blanco,[email],PERU,True
130,30,2023-08-08,3,1100.0,pending,3300.0,Julieta Silva,[email],BRAZIL,True
131,31,2023-08-09,4,220.0,completed,880.0,Ana Méndez,[email],ARGENTINA,False
132,32,2023-08-10,1,1350.0,pending,1350.0,Luis Ortega,[email],MEXICO,True
133,33,2023-08-11,2,980.0,cancelled,1960.0,María Ponce,[email],CHILE,True
134,34,2023-08-12,5,145.0,completed,725.0,Pedro Navarro,[email],PERU,False
135,35,2023-08-13,3,430.0,completed,1290.0,Lucía Reyes,[email],BRAZIL,True
136,36,2023-08-14,6,320.0,pending,1920.0,Nicolás Ibáñez,[email],COLOMBIA,True
137,37,2023-08-15,2,510.0,cancelled,1020.0,Valeria Soto,[email],PERU,True
138,38,2023-08-16,1,1650.0,completed,1650.0,Tomás Fuentes,[email],MEXICO,True
139,39,2023-08-17,7,275.0,pending,1925.0,Martina Cabrera,[email],CHILE,True
140,40,2023-08-18,4,880.0,completed,3520.0,Gonzalo Ríos,[email],ARGENTINA,True
